INSERT INTO `database_products` VALUES 
'a6779f33-9ef9-18d9-c654-5678077d23d7','Invesco Funds SICAV - Invesco Balanced-Risk Allocation fund','2015-12-21 14:09:00','2016-06-03 02:00:01','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,'','22206478-431-333','LU0955861801','Invesco Funds SICAV - Invesco Balanced-Risk Allocation fund','Invesco Funds SICAV - Invesco Balanced-Risk Allocation fund','Inv BalRisk All ZHC',NULL,NULL,NULL,NULL,10.110,'2016-01-21 22:59:00',11.570,'2015-04-16 21:59:00','22206478',NULL,NULL,NULL,NULL,NULL,'USD',11.170,'2016-06-01 00:00:00',NULL,11.17,'2016-06-01 00:00:00',11.17,'2016-06-01 00:00:00',11.17,'2016-06-01 00:00:00','7','FII',NULL,NULL,NULL,NULL,NULL,NULL,'Inv BalRisk All ZHC',NULL,NULL,NULL,NULL,NULL,NULL,'Invesco Funds SICAV - Invesco Balanced-Risk Allocation fund',NULL,NULL,'FON',NULL,'Anlagefonds & Vorsorgestiftungen',NULL,NULL,NULL,'7','Wachstumsorientiert','LU',NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'10.67',10.78,10.11,'10.67','10.74','-0.651769088',NULL,'1.522359657',NULL,NULL,NULL,NULL,'5.45','6.23','7.18','7.38',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'22206478',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Invesco Funds SICAV - Invesco Balanced-Risk Allocation fund','Invesco Funds SICAV - Invesco Balanced-Risk Allocation fund','FII',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'a83fe398-3b98-ec04-778d-55fbb787b4c8','S&P 500','2015-09-18 07:05:08','2016-06-03 02:00:01','1','769d4ba4-de78-7c13-a7da-528fd611b64d',NULL,0,'','998434-625-333','US78378X1072','S&P 500','S&P 500','SPUSA-500-UF--P-US-L--',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'998434',NULL,NULL,NULL,36.84,1.809643,'USD',2099.330,'2016-06-01 00:00:00',NULL,NULL,'2016-06-01 00:00:00',NULL,'2016-06-01 00:00:00',NULL,'2016-06-01 00:00:00','Y','SPI',NULL,NULL,NULL,NULL,'A0AET0',NULL,'SPUSA-500-UF--P-US-L--',NULL,NULL,NULL,NULL,NULL,NULL,'Standard & Poor\'s Indices',NULL,NULL,'IND','World',NULL,NULL,'true',NULL,'Y',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1989.264994504',NULL,NULL,'1989.264994504',NULL,'0.505455201',NULL,'-2.674831554',NULL,NULL,NULL,NULL,'9.05','18.41','16.58','16.66',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'998434',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Standard & Poor\'s Indices','S&P 500','SPI',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'a978c5b2-932a-e97a-dae6-570bb6554d58','DWS Top Europe','2016-04-11 14:36:03','2016-04-11 14:39:46','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,1,'','33485-703-1','DE0009769729','DWS Top Europe','DWS Top Europe','DWS Top Europe',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'33485',NULL,NULL,NULL,NULL,NULL,'CHF',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'C','STB',NULL,NULL,NULL,NULL,'976972',NULL,'DWS Top Europe',NULL,NULL,NULL,NULL,NULL,NULL,'DWS Top Europe',NULL,NULL,'FON',NULL,'Anlagefonds & Vorsorgestiftungen',NULL,NULL,NULL,'C','Ausschüttungsorientiert','DE','1120624577.81',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'106.25',NULL,NULL,'106.25','103.1','3.05528613',NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'33485',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'DWS Top Europe','DWS Top Europe','STB',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'a9dc9796-5a9d-8df2-094c-56defb33ce24','Basilea Pharmaceu N','2016-03-08 16:18:33','2016-06-03 02:00:01','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,'','1143244-4-1','CH0011432447','Basilea Pharmaceu N','Basilea Pharmaceu N','BSLN',NULL,NULL,17485.000,89648.000,58.800,'2016-02-11 22:59:00',139.300,'2015-05-26 21:59:00','1143244',NULL,NULL,NULL,-3.20,-4.292421,'CHF',79.000,'2016-06-01 00:00:00',NULL,78.95,'2016-06-01 00:00:00',78.95,'2016-06-01 00:00:00',78.95,'2016-06-01 00:00:00','1','SWX',NULL,NULL,NULL,NULL,'A0B9GA',NULL,'BSLN',NULL,NULL,NULL,NULL,NULL,NULL,'Basilea Pharmaceutica AG',NULL,NULL,'EQU',NULL,'Pharmazeutik, Kosmetik & med. Produkte',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'836074139.55',NULL,'58055','74713','88774','71.35',97.55,58.80,'71.35',NULL,'-0.626741',NULL,'-25.908619',NULL,NULL,NULL,NULL,'31.98','45.7','39.07','35.47',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1143244',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Basilea Pharmaceutica AG','Basilea Pharmaceu N','SWX',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'a9fb8a47-d677-ec8a-9662-570217a28159','Glencore','2016-04-04 07:26:17','2016-06-03 02:00:01','1','8881f900-38b5-85aa-9f62-56e68d80ca4b',NULL,0,'','12964057-361-402','JE00B4T3BW64','Glencore','Glencore','GLEN',NULL,NULL,20151053.000,84022895.000,0.667,'2015-09-28 22:59:00',3.185,'2015-05-06 22:59:00','12964057',NULL,NULL,NULL,-0.09,-5.774366,'GBP',1.250,'2016-06-02 00:00:00',NULL,1.25,'2016-06-02 00:00:00',1.25,'2016-06-02 00:00:00',1.25,'2016-06-02 00:00:00','1','LSS',NULL,NULL,NULL,NULL,'A1JAGV',NULL,'GLEN',NULL,NULL,NULL,NULL,NULL,NULL,'Glencore PLC',NULL,NULL,'EQU',NULL,'Diverse Handelsfirmen',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'0.038645',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'20339769033',NULL,'50583035','61223897','61303715','1.4115',1.80,0.69,'1.4115',NULL,'3.179825',NULL,'56.001326',NULL,NULL,'8.269855',NULL,'67.36','104.21','86.8','85.45',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'12964057',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Glencore PLC','Glencore','LSS',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'ab205387-53c1-11e5-9b8d-5254003ba5d1','ROCHE HOLDING AG. BASEL -GS-','2015-09-04 00:00:00',NULL,NULL,NULL,NULL,1,NULL,NULL,'CH0012032048','ROCHE HOLDING AG. BASEL -GS-',NULL,'ROG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1203204.000',NULL,NULL,NULL,NULL,NULL,'CHF',259.500,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'XVTX','ROCHE HOLDING AG. BASEL -GS-',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Equity','Switzerland','Pharma','Large Cap',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'adea04c0-6bdc-3f75-fb3c-56eab5f337a8','UBS 
Lux) Money Market Fund FCP - AUD','2016-03-17 13:49:45','2016-03-17 13:50:17','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,1,'','4731657-200-1','LU0395200446','UBS 
Lux) Money Market Fund FCP - AUD','UBS 
Lux) Money Market Fund FCP - AUD','UBS LMMF AUD K1C',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'4731657',NULL,NULL,NULL,NULL,NULL,'CHF',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'C','STA',NULL,NULL,NULL,NULL,'A0X790',NULL,'UBS LMMF AUD K1C',NULL,NULL,NULL,NULL,NULL,NULL,'UBS 
Lux) Money Market Fund FCP - AUD',NULL,NULL,'FON',NULL,'Anlagefonds & Vorsorgestiftungen',NULL,NULL,NULL,'C','Wachstumsorientiert','LU','5031654.71',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'4593976.35',NULL,NULL,'4593976.35','5018380.32','-8.45699096',NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'4731657',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'UBS 
Lux) Money Market Fund FCP - AUD','UBS 
Lux) Money Market Fund FCP - AUD','STA',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'ae103fde-fffe-ab96-4728-55e4b3de1785','Baloise Hldg N','2015-08-31 20:04:22','2016-06-03 02:00:01','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,0,'','1241051-380-1','CH0012410517','Baloise Hldg N','Baloise Hldg N','BALN',NULL,NULL,80462.000,188804.000,109.600,'2015-09-29 21:59:00',136.300,'2015-03-23 22:59:00','1241051',NULL,NULL,NULL,0.70,0.547731,'CHF',122.100,'2016-06-01 00:00:00',NULL,122.80,'2016-06-01 00:00:00',122.80,'2016-06-01 00:00:00',122.80,'2016-06-01 00:00:00','1','SWL',NULL,NULL,NULL,NULL,'853020',NULL,'BALN',NULL,NULL,NULL,NULL,NULL,NULL,'Baloise-Holding AG',NULL,NULL,'Equities','Switzerland','Insurance','Large Cap','true',NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'5',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'6375000000',NULL,'192207','160811','169849','128.5',129.40,113.10,'128.5',NULL,'1.022013',NULL,'0.705329',NULL,NULL,'4.046693',NULL,'21.88','21.73','18.44','18.81',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1241051',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Baloise-Holding AG','Baloise Hldg N','SWL',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'aee9cc70-891f-a7c1-e982-55e4b32f8067','iShares II PLC - iShares FTSE MIB UCITS ETF
Dist)','2015-08-31 20:06:57','2016-06-03 02:00:01','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,0,'','3246482-4-1','IE00B1XNH568','iShares II PLC - iShares FTSE MIB UCITS ETF
Dist)','iShares II PLC - iShares FTSE MIB UCITS ETF
Dist)','IMIB',NULL,NULL,NULL,37985.000,11.225,'2015-01-16 22:59:00',15.775,'2015-08-11 21:59:00','3246482.000',NULL,NULL,NULL,0.94,6.988848,'CHF',11.980,'2016-06-01 00:00:00',NULL,11.98,'2016-06-01 00:00:00',11.98,'2016-06-01 00:00:00',11.98,'2016-06-01 00:00:00','7','SWX',NULL,NULL,NULL,NULL,'A0MZWP',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'iShares II PLC - iShares FTSE MIB UCITS ETF
Dist)',NULL,NULL,NULL,NULL,NULL,NULL,'true',NULL,'0','Ausschüttungsorientiert','IE','1084326302',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'16028','19957',NULL,15.78,11.23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'36.65','32.55','26.66','31.57',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2016-02-08 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'b43b21d6-7604-a2c8-113e-570e330d261d','Coca-Cola Co','2016-04-13 11:54:51','2016-06-03 02:00:01','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,'','919390-13-814',NULL,'Coca-Cola Co','Coca-Cola Co','CCC3',NULL,NULL,5748.000,NULL,31.401,'2015-08-24 21:59:00',41.473,'2016-04-13 09:43:00','919390',NULL,NULL,NULL,0.69,1.693085,'EUR',39.826,'2016-06-02 00:00:00',NULL,40.32,'2016-06-02 00:00:00',40.32,'2016-06-02 00:00:00',40.32,'2016-06-02 00:00:00','1','FRA',NULL,NULL,NULL,NULL,'850663',NULL,'CCC3',NULL,NULL,NULL,NULL,NULL,NULL,'Coca-Cola Co',NULL,NULL,'EQU',NULL,'Nahrungsmittel & Softdrinks',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'179469963888.72',NULL,NULL,NULL,'5789','41.444',41.47,36.79,'41.444',NULL,'0.979484',NULL,'3.279506',NULL,NULL,NULL,NULL,'10.38','18.48','19.78','20.41',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'919390',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Coca-Cola Co','Coca-Cola Co','FRA',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'b45ecb72-84dd-9dc7-de0d-574fd944932b','SPX','2016-06-02 07:02:04','2016-06-02 07:02:04','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,NULL,'972558-65-333',NULL,'SPX','SPX','SPXC',NULL,NULL,233519.000,NULL,7.630,'2016-01-13 04:59:59',23.631,'2015-06-04 03:59:59','972558',NULL,NULL,NULL,0.24,1.476015,'USD',16.570,'2016-05-31 20:15:06',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1','NYX',NULL,NULL,NULL,NULL,'850619',NULL,'SPXC',NULL,NULL,NULL,NULL,NULL,NULL,'SPX Corp',NULL,NULL,'EQU',NULL,'Maschinen & Apparate',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'0.375',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'133832','16.5',17.32,7.63,'16.5',NULL,'-0.42245',NULL,'76.848874598',NULL,NULL,'0.708242424',NULL,'43.33','43.97','60.57','55.36',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'972558',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'SPX Corp','SPX','NYX',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'b547bfad-1be1-f40f-aa70-55e5380b19c5','Invesco Funds SICAV - Invesco Balanced-Risk Allocation fund','2015-09-01 05:33:46','2016-06-03 02:00:01','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,0,'','10230360-2609-814','LU0432616810','Invesco Funds SICAV - Invesco Balanced-Risk Allocation fund','Invesco Funds SICAV - Invesco Balanced-Risk Allocation fund','Inv BalRisk All CC',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'10230360.000',NULL,NULL,NULL,NULL,NULL,'EUR',15.960,'2016-06-01 00:00:00',NULL,15.96,'2016-06-01 00:00:00',15.96,'2016-06-01 00:00:00',15.96,'2016-06-01 00:00:00','7','INV',NULL,NULL,NULL,NULL,'A0N9Z1',NULL,'Inv BalRisk All CC',NULL,NULL,NULL,NULL,NULL,NULL,'Invesco Funds SICAV - Invesco Balanced-Risk Allocation fund',NULL,NULL,NULL,NULL,'Anlagefonds & Vorsorgestiftungen',NULL,'true',NULL,'7','Wachstumsorientiert','LU',NULL,NULL,NULL,NULL,'1','1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16.62,15.03,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'b62eeb63-53de-11e5-9b8d-5254003ba5d1','2.5% SCHWEIZER EIDGENOSSENSCHAFT',NULL,'2016-01-28 05:27:42','769d4ba4-de78-7c13-a7da-528fd611b64d','',NULL,1,'',NULL,'CH0015633453','2.5% SCHWEIZER EIDGENOSSENSCHAFT',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1563345.000',NULL,NULL,NULL,NULL,NULL,'CHF',101.700,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'XSWX','2.5% SCHWEIZER EIDGENOSSENSCHAFT',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'5c61e3fb-eeb1-59ae-d8de-561f8fc26a64','Fixed Income','Switzerland',NULL,'Government','true',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
